Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LE              shift and go to state 60
    GE              shift and go to state 61


state 119

    (33) stmt -> IF controlifexp THEN block ELSE . controlelse block
    (35) controlelse -> .

    BEGIN           reduce using rule 35 (controlelse -> .)
    IF              reduce using rule 35 (controlelse -> .)
    WHILE           reduce using rule 35 (controlelse -> .)
    FOR             reduce using rule 35 (controlelse -> .)
    CASE            reduce using rule 35 (controlelse -> .)
    RETURN          reduce using rule 35 (controlelse -> .)
    OPEN_PAREN      reduce using rule 35 (controlelse -> .)
    REALNUMBER      reduce using rule 35 (controlelse -> .)
    INTEGER         reduce using rule 35 (controlelse -> .)
    TRUE            reduce using rule 35 (controlelse -> .)
    FALSE           reduce using rule 35 (controlelse -> .)
    ID              reduce using rule 35 (controlelse -> .)

    controlelse                    shift and go to state 129

state 120

    (38) stmt -> FOR assignstmt TO controlforupexp DO . block
    (25) block -> . BEGIN stmtlist END
    (26) block -> . stmt
    (31) stmt -> . assignstmt
    (32) stmt -> . IF controlifexp THEN block
    (33) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (36) stmt -> . WHILE controlwhileexp DO block
    (38) stmt -> . FOR assignstmt TO controlforupexp DO block
    (39) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (42) stmt -> . CASE controlcaseexp caseelement END
    (48) stmt -> . RETURN exp
    (49) stmt -> . exp
    (30) assignstmt -> . lvalue ASSIGN exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    BEGIN           shift and go to state 9
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    CASE            shift and go to state 18
    RETURN          shift and go to state 19
    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    assignstmt                     shift and go to state 14
    block                          shift and go to state 130
    stmt                           shift and go to state 10
    exp                            shift and go to state 20
    lvalue                         shift and go to state 25

state 121

    (39) stmt -> FOR assignstmt DOWNTO controlfordownexp DO . block
    (25) block -> . BEGIN stmtlist END
    (26) block -> . stmt
    (31) stmt -> . assignstmt
    (32) stmt -> . IF controlifexp THEN block
    (33) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (36) stmt -> . WHILE controlwhileexp DO block
    (38) stmt -> . FOR assignstmt TO controlforupexp DO block
    (39) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (42) stmt -> . CASE controlcaseexp caseelement END
    (48) stmt -> . RETURN exp
    (49) stmt -> . exp
    (30) assignstmt -> . lvalue ASSIGN exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    BEGIN           shift and go to state 9
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    CASE            shift and go to state 18
    RETURN          shift and go to state 19
    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    assignstmt                     shift and go to state 14
    block                          shift and go to state 131
    stmt                           shift and go to state 10
    exp                            shift and go to state 20
    lvalue                         shift and go to state 25

state 122

    (45) caseelement -> caseelement case COLON . caseelementcontrol block SEMI_COLON
    (46) caseelementcontrol -> .

    BEGIN           reduce using rule 46 (caseelementcontrol -> .)
    IF              reduce using rule 46 (caseelementcontrol -> .)
    WHILE           reduce using rule 46 (caseelementcontrol -> .)
    FOR             reduce using rule 46 (caseelementcontrol -> .)
    CASE            reduce using rule 46 (caseelementcontrol -> .)
    RETURN          reduce using rule 46 (caseelementcontrol -> .)
    OPEN_PAREN      reduce using rule 46 (caseelementcontrol -> .)
    REALNUMBER      reduce using rule 46 (caseelementcontrol -> .)
    INTEGER         reduce using rule 46 (caseelementcontrol -> .)
    TRUE            reduce using rule 46 (caseelementcontrol -> .)
    FALSE           reduce using rule 46 (caseelementcontrol -> .)
    ID              reduce using rule 46 (caseelementcontrol -> .)

    caseelementcontrol             shift and go to state 132

state 123

    (44) caseelement -> case COLON caseelementcontrol . block SEMI_COLON
    (25) block -> . BEGIN stmtlist END
    (26) block -> . stmt
    (31) stmt -> . assignstmt
    (32) stmt -> . IF controlifexp THEN block
    (33) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (36) stmt -> . WHILE controlwhileexp DO block
    (38) stmt -> . FOR assignstmt TO controlforupexp DO block
    (39) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (42) stmt -> . CASE controlcaseexp caseelement END
    (48) stmt -> . RETURN exp
    (49) stmt -> . exp
    (30) assignstmt -> . lvalue ASSIGN exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    BEGIN           shift and go to state 9
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    CASE            shift and go to state 18
    RETURN          shift and go to state 19
    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    block                          shift and go to state 133
    stmt                           shift and go to state 10
    assignstmt                     shift and go to state 14
    exp                            shift and go to state 20
    lvalue                         shift and go to state 25

state 124

    (16) procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN . declist block SEMI_COLON
    (17) procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN . block SEMI_COLON
    (3) declist -> . dec
    (4) declist -> . declist dec
    (25) block -> . BEGIN stmtlist END
    (26) block -> . stmt
    (5) dec -> . vardec
    (6) dec -> . procdec
    (7) dec -> . funcdec
    (31) stmt -> . assignstmt
    (32) stmt -> . IF controlifexp THEN block
    (33) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (36) stmt -> . WHILE controlwhileexp DO block
    (38) stmt -> . FOR assignstmt TO controlforupexp DO block
    (39) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (42) stmt -> . CASE controlcaseexp caseelement END
    (48) stmt -> . RETURN exp
    (49) stmt -> . exp
    (15) vardec -> . type idlist SEMI_COLON
    (16) procdec -> . PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON
    (17) procdec -> . PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON
    (18) funcdec -> . FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON
    (19) funcdec -> . FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON
    (30) assignstmt -> . lvalue ASSIGN exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (8) type -> . INT
    (9) type -> . REAL
    (10) type -> . BOOL
    (29) lvalue -> . ID

    BEGIN           shift and go to state 9
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    CASE            shift and go to state 18
    RETURN          shift and go to state 19
    PROCEDURE       shift and go to state 22
    FUNCTION        shift and go to state 24
    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5
    INT             shift and go to state 30
    REAL            shift and go to state 31
    BOOL            shift and go to state 32

    declist                        shift and go to state 134
    block                          shift and go to state 135
    dec                            shift and go to state 8
    stmt                           shift and go to state 10
    vardec                         shift and go to state 11
    procdec                        shift and go to state 12
    funcdec                        shift and go to state 13
    assignstmt                     shift and go to state 14
    exp                            shift and go to state 20
    type                           shift and go to state 21
    lvalue                         shift and go to state 25

state 125

    (21) paramdecs -> paramdecs SEMI_COLON . paramdec
    (22) paramdec -> . type paramlist
    (8) type -> . INT
    (9) type -> . REAL
    (10) type -> . BOOL

    INT             shift and go to state 30
    REAL            shift and go to state 31
    BOOL            shift and go to state 32

    paramdec                       shift and go to state 136
    type                           shift and go to state 116

state 126

    (22) paramdec -> type paramlist .
    (24) paramlist -> paramlist . SEPARATOR ID

    CLOSE_PAREN     reduce using rule 22 (paramdec -> type paramlist .)
    SEMI_COLON      reduce using rule 22 (paramdec -> type paramlist .)
    SEPARATOR       shift and go to state 137


state 127

    (23) paramlist -> ID .

    SEPARATOR       reduce using rule 23 (paramlist -> ID .)
    CLOSE_PAREN     reduce using rule 23 (paramlist -> ID .)
    SEMI_COLON      reduce using rule 23 (paramlist -> ID .)


state 128

    (18) funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN . COLON type declist block SEMI_COLON
    (19) funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN . COLON type block SEMI_COLON

    COLON           shift and go to state 138


state 129

    (33) stmt -> IF controlifexp THEN block ELSE controlelse . block
    (25) block -> . BEGIN stmtlist END
    (26) block -> . stmt
    (31) stmt -> . assignstmt
    (32) stmt -> . IF controlifexp THEN block
    (33) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (36) stmt -> . WHILE controlwhileexp DO block
    (38) stmt -> . FOR assignstmt TO controlforupexp DO block
    (39) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (42) stmt -> . CASE controlcaseexp caseelement END
    (48) stmt -> . RETURN exp
    (49) stmt -> . exp
    (30) assignstmt -> . lvalue ASSIGN exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    BEGIN           shift and go to state 9
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    CASE            shift and go to state 18
    RETURN          shift and go to state 19
    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    block                          shift and go to state 139
    stmt                           shift and go to state 10
    assignstmt                     shift and go to state 14
    exp                            shift and go to state 20
    lvalue                         shift and go to state 25

state 130

    (38) stmt -> FOR assignstmt TO controlforupexp DO block .

    SEMI_COLON      reduce using rule 38 (stmt -> FOR assignstmt TO controlforupexp DO block .)
    END             reduce using rule 38 (stmt -> FOR assignstmt TO controlforupexp DO block .)
    ELSE            reduce using rule 38 (stmt -> FOR assignstmt TO controlforupexp DO block .)


state 131

    (39) stmt -> FOR assignstmt DOWNTO controlfordownexp DO block .

    SEMI_COLON      reduce using rule 39 (stmt -> FOR assignstmt DOWNTO controlfordownexp DO block .)
    END             reduce using rule 39 (stmt -> FOR assignstmt DOWNTO controlfordownexp DO block .)
    ELSE            reduce using rule 39 (stmt -> FOR assignstmt DOWNTO controlfordownexp DO block .)


state 132

    (45) caseelement -> caseelement case COLON caseelementcontrol . block SEMI_COLON
    (25) block -> . BEGIN stmtlist END
    (26) block -> . stmt
    (31) stmt -> . assignstmt
    (32) stmt -> . IF controlifexp THEN block
    (33) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (36) stmt -> . WHILE controlwhileexp DO block
    (38) stmt -> . FOR assignstmt TO controlforupexp DO block
    (39) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (42) stmt -> . CASE controlcaseexp caseelement END
    (48) stmt -> . RETURN exp
    (49) stmt -> . exp
    (30) assignstmt -> . lvalue ASSIGN exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    BEGIN           shift and go to state 9
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    CASE            shift and go to state 18
    RETURN          shift and go to state 19
    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    block                          shift and go to state 140
    stmt                           shift and go to state 10
    assignstmt                     shift and go to state 14
    exp                            shift and go to state 20
    lvalue                         shift and go to state 25

state 133

    (44) caseelement -> case COLON caseelementcontrol block . SEMI_COLON

    SEMI_COLON      shift and go to state 141


state 134

    (16) procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist . block SEMI_COLON
    (4) declist -> declist . dec
    (25) block -> . BEGIN stmtlist END
    (26) block -> . stmt
    (5) dec -> . vardec
    (6) dec -> . procdec
    (7) dec -> . funcdec
    (31) stmt -> . assignstmt
    (32) stmt -> . IF controlifexp THEN block
    (33) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (36) stmt -> . WHILE controlwhileexp DO block
    (38) stmt -> . FOR assignstmt TO controlforupexp DO block
    (39) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (42) stmt -> . CASE controlcaseexp caseelement END
    (48) stmt -> . RETURN exp
    (49) stmt -> . exp
    (15) vardec -> . type idlist SEMI_COLON
    (16) procdec -> . PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON
    (17) procdec -> . PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON
    (18) funcdec -> . FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON
    (19) funcdec -> . FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON
    (30) assignstmt -> . lvalue ASSIGN exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (8) type -> . INT
    (9) type -> . REAL
    (10) type -> . BOOL
    (29) lvalue -> . ID

    BEGIN           shift and go to state 9
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    CASE            shift and go to state 18
    RETURN          shift and go to state 19
    PROCEDURE       shift and go to state 22
    FUNCTION        shift and go to state 24
    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5
    INT             shift and go to state 30
    REAL            shift and go to state 31
    BOOL            shift and go to state 32

    block                          shift and go to state 142
    dec                            shift and go to state 35
    stmt                           shift and go to state 10
    vardec                         shift and go to state 11
    procdec                        shift and go to state 12
    funcdec                        shift and go to state 13
    assignstmt                     shift and go to state 14
    exp                            shift and go to state 20
    type                           shift and go to state 21
    lvalue                         shift and go to state 25

state 135

    (17) procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block . SEMI_COLON

    SEMI_COLON      shift and go to state 143


state 136

    (21) paramdecs -> paramdecs SEMI_COLON paramdec .

    CLOSE_PAREN     reduce using rule 21 (paramdecs -> paramdecs SEMI_COLON paramdec .)
    SEMI_COLON      reduce using rule 21 (paramdecs -> paramdecs SEMI_COLON paramdec .)


state 137

    (24) paramlist -> paramlist SEPARATOR . ID

    ID              shift and go to state 144


state 138

    (18) funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON . type declist block SEMI_COLON
    (19) funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON . type block SEMI_COLON
    (8) type -> . INT
    (9) type -> . REAL
    (10) type -> . BOOL

    INT             shift and go to state 30
    REAL            shift and go to state 31
    BOOL            shift and go to state 32

    type                           shift and go to state 145

state 139

    (33) stmt -> IF controlifexp THEN block ELSE controlelse block .

    SEMI_COLON      reduce using rule 33 (stmt -> IF controlifexp THEN block ELSE controlelse block .)
    END             reduce using rule 33 (stmt -> IF controlifexp THEN block ELSE controlelse block .)
    ELSE            reduce using rule 33 (stmt -> IF controlifexp THEN block ELSE controlelse block .)


state 140

    (45) caseelement -> caseelement case COLON caseelementcontrol block . SEMI_COLON

    SEMI_COLON      shift and go to state 146


state 141

    (44) caseelement -> case COLON caseelementcontrol block SEMI_COLON .

    END             reduce using rule 44 (caseelement -> case COLON caseelementcontrol block SEMI_COLON .)
    INTEGER         reduce using rule 44 (caseelement -> case COLON caseelementcontrol block SEMI_COLON .)


state 142

    (16) procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block . SEMI_COLON

    SEMI_COLON      shift and go to state 147


state 143

    (17) procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON .

    BEGIN           reduce using rule 17 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON .)
    IF              reduce using rule 17 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON .)
    WHILE           reduce using rule 17 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON .)
    FOR             reduce using rule 17 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON .)
    CASE            reduce using rule 17 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON .)
    RETURN          reduce using rule 17 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON .)
    PROCEDURE       reduce using rule 17 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON .)
    FUNCTION        reduce using rule 17 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON .)
    OPEN_PAREN      reduce using rule 17 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON .)
    REALNUMBER      reduce using rule 17 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON .)
    INTEGER         reduce using rule 17 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON .)
    TRUE            reduce using rule 17 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON .)
    FALSE           reduce using rule 17 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON .)
    ID              reduce using rule 17 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON .)
    INT             reduce using rule 17 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON .)
    REAL            reduce using rule 17 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON .)
    BOOL            reduce using rule 17 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON .)


state 144

    (24) paramlist -> paramlist SEPARATOR ID .

    SEPARATOR       reduce using rule 24 (paramlist -> paramlist SEPARATOR ID .)
    CLOSE_PAREN     reduce using rule 24 (paramlist -> paramlist SEPARATOR ID .)
    SEMI_COLON      reduce using rule 24 (paramlist -> paramlist SEPARATOR ID .)


state 145

    (18) funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type . declist block SEMI_COLON
    (19) funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type . block SEMI_COLON
    (3) declist -> . dec
    (4) declist -> . declist dec
    (25) block -> . BEGIN stmtlist END
    (26) block -> . stmt
    (5) dec -> . vardec
    (6) dec -> . procdec
    (7) dec -> . funcdec
    (31) stmt -> . assignstmt
    (32) stmt -> . IF controlifexp THEN block
    (33) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (36) stmt -> . WHILE controlwhileexp DO block
    (38) stmt -> . FOR assignstmt TO controlforupexp DO block
    (39) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (42) stmt -> . CASE controlcaseexp caseelement END
    (48) stmt -> . RETURN exp
    (49) stmt -> . exp
    (15) vardec -> . type idlist SEMI_COLON
    (16) procdec -> . PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON
    (17) procdec -> . PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON
    (18) funcdec -> . FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON
    (19) funcdec -> . FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON
    (30) assignstmt -> . lvalue ASSIGN exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (8) type -> . INT
    (9) type -> . REAL
    (10) type -> . BOOL
    (29) lvalue -> . ID

    BEGIN           shift and go to state 9
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    CASE            shift and go to state 18
    RETURN          shift and go to state 19
    PROCEDURE       shift and go to state 22
    FUNCTION        shift and go to state 24
    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5
    INT             shift and go to state 30
    REAL            shift and go to state 31
    BOOL            shift and go to state 32

    type                           shift and go to state 21
    declist                        shift and go to state 148
    block                          shift and go to state 149
    dec                            shift and go to state 8
    stmt                           shift and go to state 10
    vardec                         shift and go to state 11
    procdec                        shift and go to state 12
    funcdec                        shift and go to state 13
    assignstmt                     shift and go to state 14
    exp                            shift and go to state 20
    lvalue                         shift and go to state 25

state 146

    (45) caseelement -> caseelement case COLON caseelementcontrol block SEMI_COLON .

    END             reduce using rule 45 (caseelement -> caseelement case COLON caseelementcontrol block SEMI_COLON .)
    INTEGER         reduce using rule 45 (caseelement -> caseelement case COLON caseelementcontrol block SEMI_COLON .)


state 147

    (16) procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON .

    BEGIN           reduce using rule 16 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON .)
    IF              reduce using rule 16 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON .)
    WHILE           reduce using rule 16 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON .)
    FOR             reduce using rule 16 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON .)
    CASE            reduce using rule 16 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON .)
    RETURN          reduce using rule 16 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON .)
    PROCEDURE       reduce using rule 16 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON .)
    FUNCTION        reduce using rule 16 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON .)
