Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    CLOSE_PAREN     reduce using rule 71 (explist -> explist SEPARATOR exp .)
    SEPARATOR       reduce using rule 71 (explist -> explist SEPARATOR exp .)
    SUM             shift and go to state 55
    SUB             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    NE              shift and go to state 61
    EQ              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66


state 124

    (34) stmt -> IF controlifexp THEN block ELSE . controlelse block
    (36) controlelse -> .

    BEGIN           reduce using rule 36 (controlelse -> .)
    IF              reduce using rule 36 (controlelse -> .)
    WHILE           reduce using rule 36 (controlelse -> .)
    FOR             reduce using rule 36 (controlelse -> .)
    CASE            reduce using rule 36 (controlelse -> .)
    RETURN          reduce using rule 36 (controlelse -> .)
    OPEN_PAREN      reduce using rule 36 (controlelse -> .)
    REALNUMBER      reduce using rule 36 (controlelse -> .)
    INTEGER         reduce using rule 36 (controlelse -> .)
    TRUE            reduce using rule 36 (controlelse -> .)
    FALSE           reduce using rule 36 (controlelse -> .)
    ID              reduce using rule 36 (controlelse -> .)

    controlelse                    shift and go to state 133

state 125

    (39) stmt -> FOR assignstmt TO controlforupexp DO . block
    (26) block -> . BEGIN stmtlist END
    (27) block -> . stmt
    (32) stmt -> . assignstmt
    (33) stmt -> . IF controlifexp THEN block
    (34) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (37) stmt -> . WHILE controlwhileexp DO block
    (39) stmt -> . FOR assignstmt TO controlforupexp DO block
    (40) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (43) stmt -> . CASE controlcaseexp caseelement END
    (49) stmt -> . RETURN exp
    (50) stmt -> . exp
    (31) assignstmt -> . lvalue ASSIGN exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    BEGIN           shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CASE            shift and go to state 25
    RETURN          shift and go to state 26
    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    assignstmt                     shift and go to state 21
    block                          shift and go to state 134
    stmt                           shift and go to state 20
    exp                            shift and go to state 27
    lvalue                         shift and go to state 28

state 126

    (40) stmt -> FOR assignstmt DOWNTO controlfordownexp DO . block
    (26) block -> . BEGIN stmtlist END
    (27) block -> . stmt
    (32) stmt -> . assignstmt
    (33) stmt -> . IF controlifexp THEN block
    (34) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (37) stmt -> . WHILE controlwhileexp DO block
    (39) stmt -> . FOR assignstmt TO controlforupexp DO block
    (40) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (43) stmt -> . CASE controlcaseexp caseelement END
    (49) stmt -> . RETURN exp
    (50) stmt -> . exp
    (31) assignstmt -> . lvalue ASSIGN exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    BEGIN           shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CASE            shift and go to state 25
    RETURN          shift and go to state 26
    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    assignstmt                     shift and go to state 21
    block                          shift and go to state 135
    stmt                           shift and go to state 20
    exp                            shift and go to state 27
    lvalue                         shift and go to state 28

state 127

    (46) caseelement -> caseelement case COLON . caseelementcontrol block SEMI_COLON
    (47) caseelementcontrol -> .

    BEGIN           reduce using rule 47 (caseelementcontrol -> .)
    IF              reduce using rule 47 (caseelementcontrol -> .)
    WHILE           reduce using rule 47 (caseelementcontrol -> .)
    FOR             reduce using rule 47 (caseelementcontrol -> .)
    CASE            reduce using rule 47 (caseelementcontrol -> .)
    RETURN          reduce using rule 47 (caseelementcontrol -> .)
    OPEN_PAREN      reduce using rule 47 (caseelementcontrol -> .)
    REALNUMBER      reduce using rule 47 (caseelementcontrol -> .)
    INTEGER         reduce using rule 47 (caseelementcontrol -> .)
    TRUE            reduce using rule 47 (caseelementcontrol -> .)
    FALSE           reduce using rule 47 (caseelementcontrol -> .)
    ID              reduce using rule 47 (caseelementcontrol -> .)

    caseelementcontrol             shift and go to state 136

state 128

    (45) caseelement -> case COLON caseelementcontrol . block SEMI_COLON
    (26) block -> . BEGIN stmtlist END
    (27) block -> . stmt
    (32) stmt -> . assignstmt
    (33) stmt -> . IF controlifexp THEN block
    (34) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (37) stmt -> . WHILE controlwhileexp DO block
    (39) stmt -> . FOR assignstmt TO controlforupexp DO block
    (40) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (43) stmt -> . CASE controlcaseexp caseelement END
    (49) stmt -> . RETURN exp
    (50) stmt -> . exp
    (31) assignstmt -> . lvalue ASSIGN exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    BEGIN           shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CASE            shift and go to state 25
    RETURN          shift and go to state 26
    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    block                          shift and go to state 137
    stmt                           shift and go to state 20
    assignstmt                     shift and go to state 21
    exp                            shift and go to state 27
    lvalue                         shift and go to state 28

state 129

    (19) procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast . block SEMI_COLON
    (26) block -> . BEGIN stmtlist END
    (27) block -> . stmt
    (32) stmt -> . assignstmt
    (33) stmt -> . IF controlifexp THEN block
    (34) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (37) stmt -> . WHILE controlwhileexp DO block
    (39) stmt -> . FOR assignstmt TO controlforupexp DO block
    (40) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (43) stmt -> . CASE controlcaseexp caseelement END
    (49) stmt -> . RETURN exp
    (50) stmt -> . exp
    (31) assignstmt -> . lvalue ASSIGN exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    BEGIN           shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CASE            shift and go to state 25
    RETURN          shift and go to state 26
    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    block                          shift and go to state 138
    stmt                           shift and go to state 20
    assignstmt                     shift and go to state 21
    exp                            shift and go to state 27
    lvalue                         shift and go to state 28

state 130

    (22) paramdecs -> paramdecs SEMI_COLON paramdec .

    SEMI_COLON      reduce using rule 22 (paramdecs -> paramdecs SEMI_COLON paramdec .)
    CLOSE_PAREN     reduce using rule 22 (paramdecs -> paramdecs SEMI_COLON paramdec .)


state 131

    (25) paramlist -> paramlist SEPARATOR . ID

    ID              shift and go to state 139


state 132

    (20) funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON . type declistlast block SEMI_COLON
    (9) type -> . INT
    (10) type -> . REAL
    (11) type -> . BOOL

    INT             shift and go to state 14
    REAL            shift and go to state 15
    BOOL            shift and go to state 16

    type                           shift and go to state 140

state 133

    (34) stmt -> IF controlifexp THEN block ELSE controlelse . block
    (26) block -> . BEGIN stmtlist END
    (27) block -> . stmt
    (32) stmt -> . assignstmt
    (33) stmt -> . IF controlifexp THEN block
    (34) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (37) stmt -> . WHILE controlwhileexp DO block
    (39) stmt -> . FOR assignstmt TO controlforupexp DO block
    (40) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (43) stmt -> . CASE controlcaseexp caseelement END
    (49) stmt -> . RETURN exp
    (50) stmt -> . exp
    (31) assignstmt -> . lvalue ASSIGN exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    BEGIN           shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CASE            shift and go to state 25
    RETURN          shift and go to state 26
    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    block                          shift and go to state 141
    stmt                           shift and go to state 20
    assignstmt                     shift and go to state 21
    exp                            shift and go to state 27
    lvalue                         shift and go to state 28

state 134

    (39) stmt -> FOR assignstmt TO controlforupexp DO block .

    SEMI_COLON      reduce using rule 39 (stmt -> FOR assignstmt TO controlforupexp DO block .)
    END             reduce using rule 39 (stmt -> FOR assignstmt TO controlforupexp DO block .)
    ELSE            reduce using rule 39 (stmt -> FOR assignstmt TO controlforupexp DO block .)


state 135

    (40) stmt -> FOR assignstmt DOWNTO controlfordownexp DO block .

    SEMI_COLON      reduce using rule 40 (stmt -> FOR assignstmt DOWNTO controlfordownexp DO block .)
    END             reduce using rule 40 (stmt -> FOR assignstmt DOWNTO controlfordownexp DO block .)
    ELSE            reduce using rule 40 (stmt -> FOR assignstmt DOWNTO controlfordownexp DO block .)


state 136

    (46) caseelement -> caseelement case COLON caseelementcontrol . block SEMI_COLON
    (26) block -> . BEGIN stmtlist END
    (27) block -> . stmt
    (32) stmt -> . assignstmt
    (33) stmt -> . IF controlifexp THEN block
    (34) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (37) stmt -> . WHILE controlwhileexp DO block
    (39) stmt -> . FOR assignstmt TO controlforupexp DO block
    (40) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (43) stmt -> . CASE controlcaseexp caseelement END
    (49) stmt -> . RETURN exp
    (50) stmt -> . exp
    (31) assignstmt -> . lvalue ASSIGN exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    BEGIN           shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CASE            shift and go to state 25
    RETURN          shift and go to state 26
    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    block                          shift and go to state 142
    stmt                           shift and go to state 20
    assignstmt                     shift and go to state 21
    exp                            shift and go to state 27
    lvalue                         shift and go to state 28

state 137

    (45) caseelement -> case COLON caseelementcontrol block . SEMI_COLON

    SEMI_COLON      shift and go to state 143


state 138

    (19) procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block . SEMI_COLON

    SEMI_COLON      shift and go to state 144


state 139

    (25) paramlist -> paramlist SEPARATOR ID .

    SEPARATOR       reduce using rule 25 (paramlist -> paramlist SEPARATOR ID .)
    SEMI_COLON      reduce using rule 25 (paramlist -> paramlist SEPARATOR ID .)
    CLOSE_PAREN     reduce using rule 25 (paramlist -> paramlist SEPARATOR ID .)


state 140

    (20) funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type . declistlast block SEMI_COLON
    (2) declistlast -> . declist
    (3) declistlast -> .
    (4) declist -> . dec
    (5) declist -> . declist dec
    (6) dec -> . vardec
    (7) dec -> . procdec
    (8) dec -> . funcdec
    (16) vardec -> . type idlist SEMI_COLON
    (19) procdec -> . PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON
    (20) funcdec -> . FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON
    (9) type -> . INT
    (10) type -> . REAL
    (11) type -> . BOOL

    BEGIN           reduce using rule 3 (declistlast -> .)
    IF              reduce using rule 3 (declistlast -> .)
    WHILE           reduce using rule 3 (declistlast -> .)
    FOR             reduce using rule 3 (declistlast -> .)
    CASE            reduce using rule 3 (declistlast -> .)
    RETURN          reduce using rule 3 (declistlast -> .)
    OPEN_PAREN      reduce using rule 3 (declistlast -> .)
    REALNUMBER      reduce using rule 3 (declistlast -> .)
    INTEGER         reduce using rule 3 (declistlast -> .)
    TRUE            reduce using rule 3 (declistlast -> .)
    FALSE           reduce using rule 3 (declistlast -> .)
    ID              reduce using rule 3 (declistlast -> .)
    PROCEDURE       shift and go to state 12
    FUNCTION        shift and go to state 13
    INT             shift and go to state 14
    REAL            shift and go to state 15
    BOOL            shift and go to state 16

    type                           shift and go to state 11
    declistlast                    shift and go to state 145
    declist                        shift and go to state 6
    dec                            shift and go to state 7
    vardec                         shift and go to state 8
    procdec                        shift and go to state 9
    funcdec                        shift and go to state 10

state 141

    (34) stmt -> IF controlifexp THEN block ELSE controlelse block .

    SEMI_COLON      reduce using rule 34 (stmt -> IF controlifexp THEN block ELSE controlelse block .)
    END             reduce using rule 34 (stmt -> IF controlifexp THEN block ELSE controlelse block .)
    ELSE            reduce using rule 34 (stmt -> IF controlifexp THEN block ELSE controlelse block .)


state 142

    (46) caseelement -> caseelement case COLON caseelementcontrol block . SEMI_COLON

    SEMI_COLON      shift and go to state 146


state 143

    (45) caseelement -> case COLON caseelementcontrol block SEMI_COLON .

    END             reduce using rule 45 (caseelement -> case COLON caseelementcontrol block SEMI_COLON .)
    INTEGER         reduce using rule 45 (caseelement -> case COLON caseelementcontrol block SEMI_COLON .)


state 144

    (19) procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .

    PROCEDURE       reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    FUNCTION        reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    INT             reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    REAL            reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    BOOL            reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    BEGIN           reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    IF              reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    WHILE           reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    FOR             reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    CASE            reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    RETURN          reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    OPEN_PAREN      reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    REALNUMBER      reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    INTEGER         reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    TRUE            reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    FALSE           reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    ID              reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)


state 145

    (20) funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast . block SEMI_COLON
    (26) block -> . BEGIN stmtlist END
    (27) block -> . stmt
    (32) stmt -> . assignstmt
    (33) stmt -> . IF controlifexp THEN block
    (34) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (37) stmt -> . WHILE controlwhileexp DO block
    (39) stmt -> . FOR assignstmt TO controlforupexp DO block
    (40) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (43) stmt -> . CASE controlcaseexp caseelement END
    (49) stmt -> . RETURN exp
    (50) stmt -> . exp
    (31) assignstmt -> . lvalue ASSIGN exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    BEGIN           shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CASE            shift and go to state 25
    RETURN          shift and go to state 26
    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    block                          shift and go to state 147
    stmt                           shift and go to state 20
    assignstmt                     shift and go to state 21
    exp                            shift and go to state 27
    lvalue                         shift and go to state 28

state 146

    (46) caseelement -> caseelement case COLON caseelementcontrol block SEMI_COLON .

    END             reduce using rule 46 (caseelement -> caseelement case COLON caseelementcontrol block SEMI_COLON .)
    INTEGER         reduce using rule 46 (caseelement -> caseelement case COLON caseelementcontrol block SEMI_COLON .)


state 147

    (20) funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block . SEMI_COLON

    SEMI_COLON      shift and go to state 148


state 148

    (20) funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .

    PROCEDURE       reduce using rule 20 (funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    FUNCTION        reduce using rule 20 (funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    INT             reduce using rule 20 (funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    REAL            reduce using rule 20 (funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    BOOL            reduce using rule 20 (funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    BEGIN           reduce using rule 20 (funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    IF              reduce using rule 20 (funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    WHILE           reduce using rule 20 (funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    FOR             reduce using rule 20 (funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    CASE            reduce using rule 20 (funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    RETURN          reduce using rule 20 (funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    OPEN_PAREN      reduce using rule 20 (funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    REALNUMBER      reduce using rule 20 (funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    INTEGER         reduce using rule 20 (funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    TRUE            reduce using rule 20 (funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    FALSE           reduce using rule 20 (funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    ID              reduce using rule 20 (funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)

